snp_a,snp_b,interaction_score,p_value_proxy
SNP004,SNP005,0.47031,0.6248104497212952
SNP009,SNP016,0.46908,0.625574949591077
SNP015,SNP016,0.46219,0.6299034442968574
SNP005,SNP006,0.43159,0.649477655740763
SNP002,SNP015,0.40206,0.668943341644869
SNP004,SNP010,0.38082,0.6833011138976469
SNP010,SNP012,0.36548,0.6938650448733489
SNP002,SNP012,0.34774,0.7062856245542034
SNP007,SNP011,0.34677,0.7069682394275275
SNP006,SNP012,0.33016,0.7188074669608971
SNP009,SNP014,0.32906,0.7195983860602975
SNP001,SNP016,0.32339,0.7236906387992474
SNP005,SNP007,0.30703,0.7356262992737391
SNP012,SNP015,0.25438,0.7753957636163029
SNP004,SNP006,0.25185,0.7773592143987093
SNP001,SNP005,0.23531,0.790325070343056
SNP004,SNP013,0.22649,0.7973245422515186
SNP011,SNP012,0.22039,0.8022052896475251
SNP001,SNP014,0.21577,0.8059173646224107
SNP002,SNP014,0.20342,0.8159374144382664
SNP002,SNP009,0.19686,0.8213049231408371
SNP002,SNP010,0.19566,0.8222925124893432
SNP006,SNP011,0.18897,0.8278120449404575
SNP005,SNP014,0.14886,0.8616902589975821
SNP012,SNP014,0.13721,0.8717840436347671
SNP004,SNP012,0.13481,0.8738818794205341
SNP017,SNP018,0.13391,0.8746721823636634
SNP005,SNP013,0.1121,0.893951518322908
SNP004,SNP007,0.10952,0.8962611978492823
SNP013,SNP014,0.10875,0.8969576582282854
SNP001,SNP011,0.09949,0.90529634338515
SNP001,SNP009,0.0876,0.9161287457912776
SNP005,SNP012,0.08451,0.918958153641637
SNP004,SNP011,0.0801,0.9230208563838712
SNP009,SNP011,0.07062,0.9318185616872722
SNP006,SNP013,0.07024,0.9321662971895464
SNP001,SNP010,0.06701,0.9351894016416635
SNP011,SNP014,0.06318,0.9387714204021295
SNP013,SNP016,0.05767,0.943959292614983
SNP016,SNP018,0.04495,0.9560472620429994
SNP004,SNP009,0.03741,0.963278563772891
SNP001,SNP012,0.03438,0.9662023378889477
SNP015,SNP017,0.01648,0.9836566231276309
SNP002,SNP006,0.01476,0.9853469513731355
SNP005,SNP009,0.0116,0.9884636030302024
