marker,chr,pos,lod
D4M38,4,192.5,0.11581782714929915
D4M39,4,197.5,1.219916519059842
D5M0,5,2.5,0.8246511523587831
D5M1,5,7.5,0.02737301375412605
D5M2,5,12.5,0.5156460503300683
D5M3,5,17.5,0.36250735768902637
D5M4,5,22.5,0.2269913751825479
D5M5,5,27.5,0.34417022453080814
D5M6,5,32.5,0.08187923658840379
D5M7,5,37.5,1.5480579311143596
D5M8,5,42.5,0.09406551702046691
D5M9,5,47.5,0.10295450924382145
D5M10,5,52.5,0.23010089834530068
D5M11,5,57.5,0.11950418317119091
D5M12,5,62.5,0.18760107449199206
D5M13,5,67.5,0.020333156089019606
D5M14,5,72.5,0.47631593933455924
D5M15,5,77.5,0.137956679966554
D5M16,5,82.5,1.7698404833135846
D5M17,5,87.5,0.06063527158612313
D5M18,5,92.5,0.040241162621379965
D5M19,5,97.5,0.0957101707827668
D5M20,5,102.5,0.3909275088751216
D5M21,5,107.5,0.6881484049229504
D5M22,5,112.5,0.4094203657694547
D5M23,5,117.5,0.9843724474363572
D5M24,5,122.5,0.4501671373063527
D5M25,5,127.5,0.07458494654465128
D5M26,5,132.5,0.10269729306631908
D5M27,5,137.5,0.22128554691097307
D5M28,5,142.5,1.2630461780342979
D5M29,5,147.5,0.3081147947584461
D5M30,5,152.5,1.0363391440480996
D5M31,5,157.5,0.03879723661895694
D5M32,5,162.5,0.5803172803758639
D5M33,5,167.5,0.3148234059357967
D5M34,5,172.5,0.09503077831003083
D5M35,5,177.5,0.04255478065593837
D5M36,5,182.5,0.18937988359135954
D5M37,5,187.5,0.8590768206839015
D5M38,5,192.5,0.5116676699331302
D5M39,5,197.5,0.31003486153445275
