PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Pop
-5.193156728869971,21.072946750139227,8.368735048456587,-5.990145559923647,3.8863445502318856,3.047914880567397,-8.52349280071254,-3.69300767069651,9.703259742746733,6.102749226044544,Adm33
13.70109872955438,-8.021494892911887,15.778144523807265,-16.23576794790598,-16.210566187588253,-9.615545730252993,-17.002279537646597,4.8041302386005205,11.24438882131073,-2.9452043531553804,Adm34
-5.007320728942711,19.502476606961878,2.9126993966238883,3.842749232591169,0.007826242877831934,-16.227208092326403,3.9445194924547584,-4.1604207374589635,12.571639053603738,13.757621603652622,Adm35
14.03285982313565,-8.916959757978054,7.987195538046195,-4.209595760979506,0.6323462395440183,-4.128842225937568,-8.678362931748133,28.661276591884732,0.5594483124714884,15.302477929137181,Adm36
-34.83455921260163,3.28270385506665,4.1989307704371095,0.5769983007545741,1.2058426441209824,7.667724644678406,1.153173946930404,-6.540772030408836,9.820987764745139,6.294821777530003,Adm37
-33.621730021138056,4.791595731821167,8.416668069892545,-6.377638591559604,1.8026749155722883,-6.893872873111822,-11.905324075805128,-12.018097817902046,-6.676229339269807,-0.5661795968055572,Adm38
-34.24969373398705,3.509195586538891,-1.2331927470451562,2.3742589760179817,-7.881828741508257,4.391670693268367,-13.223572074509294,-6.088970711764375,14.72642359582827,7.095771068093941,Adm39
-32.6336123029991,4.013747893396214,-3.901128746561105,-3.9093544490557957,-0.9928987399603301,9.039698518888207,10.982884308571405,14.017181184235094,4.085313815930816,-7.732570902707726,Adm40
12.946217833989078,-7.561961485634929,9.085711334146973,10.566601975450032,0.5717192082997032,4.668024896360175,-4.250657535007894,-1.7494701595653588,-0.25524978256559006,-7.932715606183187,Adm41
-4.51131051262254,20.551083981291587,-10.56961084086917,12.70110910419179,-8.127769898273964,-7.150517753956085,13.636440637751123,-3.7505796483098743,0.2946647359611441,0.39569033377617124,Adm42
-34.88188743129883,2.9780491576201937,1.0265041468469125,1.976231346886052,4.164978383940069,1.4089393204506657,-5.870663791692761,2.599404007950328,6.22517353281536,-4.805892891179227,Adm43
14.080131268733155,-8.325994270497015,9.668956057322998,-1.7058547978335765,-10.017323802260723,19.347177008315562,6.5160330814310585,-9.33041623701271,1.2816181805411224,15.733792452135456,Adm44
-5.77234112512,21.030264281629517,-2.3300652945652076,-6.212263296808735,3.087606651215502,-9.741987871327277,2.308084108049401,-17.68136181438914,-8.498693214178504,17.07973958417446,Adm45
-4.4646894152343455,20.81634333505938,0.8782848237920414,-4.192165110477313,-7.3405842427024215,-10.857904632768136,-4.453427900430877,-10.162037090399508,-17.658572636945205,-0.8416433120842616,Adm46
-33.822993668192346,3.194421232687963,-5.743153154297668,4.2055892745326116,3.5363019559804583,-2.4220049008459146,13.103516881397667,0.7919592481229183,-10.327502557154,-1.6151554722188555,Adm47
-3.9855529087662527,19.96815947943169,4.545250061585053,-8.743556562962247,4.258149121080832,10.833848281005547,-1.7345101724451546,-5.544446126866995,-13.737427982535818,3.3381900002672844,Adm48
-35.00327620285686,3.473929158935808,13.929448348581262,-4.927000818751772,-3.952947623255508,-7.060572077969723,0.8477086631953406,3.4881025874443377,6.682150140265821,-3.297095229775459,Adm49
11.834122571034152,-8.528919783363103,0.7050293615957504,-6.951654403113036,22.97523411818302,5.097138936966781,-3.286724572438725,-3.625994001902145,9.590402248705727,10.37845728643278,Adm50
14.461372012055442,-8.696175578217579,7.759149674690661,-8.159636854313721,-4.480623253834801,16.18652014093,10.213610071915834,11.424357047299292,-18.68925792777713,15.128477999068934,Adm51
13.537266638255373,-9.271778999821995,8.319655093304752,-1.0559281087186805,-3.1975821951256393,16.075791215690643,-5.062209481169365,-3.867669836458141,4.4676287527062435,-24.465457928003246,Adm52
-34.450364251756675,3.1292805479191794,-5.9115034729012,3.4630972763126873,-6.642199389486956,-2.48110210404559,-7.182816541067047,11.801103245969774,0.8624818824083148,3.97001171704514,Adm53
15.892834821819964,-8.983239923607787,-23.919118006666324,0.8895219333225833,5.539769691569269,-0.3255279552290465,-6.2329821599209785,4.673977601966172,13.484495061087308,9.31587315201853,Adm54
-5.2474524535305065,19.49619862811002,-5.137776540484001,10.621356663573007,0.9648438419657924,-2.7239124542646094,-2.481410101927428,7.095692898672742,-1.2179908452429353,-16.251364233205898,Adm55
-35.01839243893395,4.1369180359310755,3.5204266716787957,-11.034431016070341,-6.388091415172583,1.273009433109189,-2.2612318511860066,-0.7779983568282155,-3.583559897571206,-5.086912402911763,Adm56
12.842647763333867,-7.255678116059303,-16.780396808890078,-17.674793286446715,-13.244523662228003,-16.734253951787622,14.316306346900136,-1.5660111054642807,8.367405573266062,-2.403726103292157,Adm57
-6.122166353077054,19.736552765603648,-13.660200967856074,-8.270916431856902,-6.203192022213839,-1.1863561163755132,-0.9109209305313315,0.9889685153758968,-4.157051112042536,-0.7549902916084722,Adm58
13.943157730353139,-9.218590278299507,12.636388265124099,1.7345146534286338,0.20473913823206272,-3.567258790088881,0.5683221945237273,-12.73328733938919,-12.696049514302358,-7.589996282487687,Adm59
-34.579178310473424,3.1448399550085893,6.07436285513302,-8.601386555353383,-1.0800507580796692,-7.163421348675277,1.0836547815388273,-4.489968764527902,9.764429931568282,-7.99754758303293,Adm60
-52.86928051710632,31.74760744756839,-2.06819357952763,1.2190793793200545,-0.828635165885069,-0.6090656085122688,0.046118511247797485,0.11737635789465391,0.698959343009953,-0.6159719923090032,Pop1
-51.82651057650857,31.118109810856136,-1.6689753564751824,-0.8049513062407213,-1.328442793280294,-0.7436269900576877,-0.6067625627812194,-0.8770738467076405,-1.3837294810223957,0.5087037625907228,Pop1
-53.37575386456936,31.510765671132294,0.23332519891468154,-1.1736863197665535,-1.1546872098904777,-1.8040956035302393,-0.1909215891296017,2.257805029899911,-0.9153839084401542,-0.3241628833632709,Pop1
-53.26266459698727,31.007116707010574,1.3508640465142225,-1.1099470861260945,-1.3928494487438272,0.5218841737628088,-0.1430079001768843,1.4808445879459833,-0.2761528255309304,-0.6143142418229294,Pop1
-52.25304600933695,31.096325106056028,2.763311327225614,-0.553621546588766,-0.19494238399616245,0.5562722739178392,-0.5730583978820858,0.21212672032028052,1.273263206041099,0.28188803249896033,Pop1
-52.70913626784073,31.157689696002496,0.3809405639935665,-0.6464737972644786,0.4200593072420793,-1.3301965969865532,-2.5866911525496628,1.9235284655917304,-0.14542374818191753,0.3121660510011491,Pop1
-52.492325703297,30.696570257483778,-0.14015391440405262,0.3204289335676447,0.5753092994387691,0.12621936787759444,-2.022182065594152,0.22756872649684692,-0.8838089019835893,-0.2448269413508825,Pop1
-51.85853848796659,31.888251943542198,-1.0683702130821044,-1.4557624432323915,-0.04525355512311231,-0.10707141486027011,1.524750450389754,1.3881246665332647,0.5669340364116198,-0.1641465197888807,Pop1
-52.744012650171186,31.186379326395123,-0.2983475381983559,-0.5029672083494768,0.03008969501180575,-1.7811220251952087,-0.32638586367306016,1.0355890386707158,0.03666824212715797,-0.9067197154804502,Pop1
-51.67811232577055,30.860809087525354,0.04502212186588152,-1.3974836910861974,0.07204458638071712,-0.9340870401171223,-0.26654946535234986,2.3368728792078555,0.7263995562149688,0.9445916661570328,Pop1
-52.78308768292719,31.0564011754493,0.06378501514997502,-2.2073976412988445,-0.3981871069682753,0.4588179371120976,0.4647681462590771,0.7991919031157118,-0.03669083296824632,1.6687788551430516,Pop1
-52.340712269507435,29.905648627834804,1.002156628751829,-1.5515666123127356,-0.766150358498869,2.2223726471643848,0.49377178373414193,-1.4339267820572776,-0.5579413209540909,1.2897155077306102,Pop1
-52.63278113506272,31.120221744728205,0.7946335821461354,-0.5386470271354098,1.4744418119166374,0.6428288557387789,-1.5326860465298884,-0.38826615264748654,-1.4527764302580652,-0.5064181549657424,Pop1
-52.3152446524086,31.100994047480114,0.662821385267087,-0.6101236089791185,-1.2367358851203978,0.37826048712140026,-0.828198733567159,-1.1223804940595241,-0.8125947986004771,2.1373972020644616,Pop1
-52.16238379749917,30.317047696064346,0.720524224231487,-0.9705022620317371,-0.8330121375893473,0.045875275973616875,-0.22945428171608315,-0.6809645825669327,-0.0046307040023800235,0.46126736606121427,Pop1
-51.835379097345886,31.367778653071692,0.020220568068597417,-1.191365138728096,0.8642492743029753,-0.5526581576073821,-0.7379221735280113,-0.07256705984436683,-1.3612020333056325,0.1335511516519462,Pop1
-52.42088774363356,30.98533929025863,1.051115582721013,0.4478808588900965,-0.34377378419068105,0.49106779083214996,0.03187990016165807,1.0208866497176399,-1.0423880430024068,-1.8047741727996698,Pop1
-53.19647155926302,31.76191891516621,1.1309055642967816,-0.6930733894449045,-0.006113935137508877,1.3059401154167696,2.0431008836266358,2.0674376202504128,-1.7611004646422204,-0.6037044676516921,Pop1
-52.73749420659807,31.284579455071466,-1.2683035499673045,-0.8874864864837072,-0.009532509274548013,0.17611397477505486,-0.40063355218017016,1.1737201503801238,1.0355635134148213,1.8654294414075046,Pop1
-52.68311892254356,30.98762794526067,-0.08892341679764508,-0.609126056472974,-1.041627858994818,0.5687823241576008,-1.4318019757921574,-0.026594787270877933,-0.7408922193470507,-0.749444947217621,Pop1
-52.746221926722534,31.297331320559223,-0.5664331589790316,0.16668708136404334,-0.4720327597022715,-0.20896547210653285,0.5521420115048695,-1.6891175444413264,-1.9555746748386413,1.5023645628767304,Pop1
-53.540886954583414,30.70497541167135,-0.21263243448925143,-0.8497174355415329,-0.5256047934860391,-2.5083684677590905,1.0979606995101134,3.0002318502780216,-1.8009795048847401,0.6777790340129708,Pop1
-52.2839182641864,30.772596783931995,1.4527854223072405,-0.46378452044584473,-2.3638135661605566,-0.7863216069646235,-0.48308418967480926,1.3395319536396757,0.22706329797777622,1.315399487989605,Pop1
-52.48872102576627,31.19233725473124,0.8463948971184982,-0.5989799693188131,-0.6808863858680628,-0.1620362155710967,-0.17155688763761812,0.007224190183602867,-2.2479855092579166,1.590960740768929,Pop1
-52.76185881634975,30.89280493667411,1.5301239782938632,1.1175647053379216,-0.8565149210614011,-2.8079377056360673,0.3149482306344596,1.9751163718166687,-0.5608164897282794,0.6309238567276438,Pop1
-52.456591296592784,30.338920636806108,0.34728329247008755,-0.24719125983809034,-1.7500204457319883,0.5760865694166345,-0.2728414153685919,-0.8406547856239618,0.20227079207050083,0.09373919103584874,Pop1
-53.102933654096354,30.37114516853004,1.2847230562581213,0.9183329328568689,-0.9092392201851567,0.7892635047931067,-0.23750758329330815,-0.9249672195868369,0.3663297893884093,-0.3846718979086585,Pop1
-52.079098222248966,31.161728672963626,-1.9836733458618518,1.5665236771350581,-3.47753421550863,-0.5433414383878861,-1.1261906489391116,-1.2026549462194238,1.8771695027539805,0.6324038385331373,Pop1
-53.042307167404786,30.21402696147486,-0.8649373759688365,0.836530321550442,0.766050718081426,-0.8915374216872017,-1.0425604574717688,-1.724843320679038,1.4246892581388435,0.9553646014463253,Pop1
-52.632591991140494,31.848143446424373,2.098815077506057,-2.5330171031166704,-0.11092078328726118,4.175016348885945,-0.29615766344086697,0.3549378553584322,-2.2906147683097933,-1.5410120953553734,Pop1
-52.64899939229779,31.741076838463698,0.12270242997120556,-0.06388656472227054,0.7201031482704825,0.3994879105453534,-0.20362431545397855,-0.7984330756480317,0.1973967309701641,-0.02575843027529913,Pop1
-53.19361047662249,30.95856535135002,0.01787008136493991,-0.6687549021022532,-1.990889568882504,-0.6462162204040753,0.07911641954741595,0.5451579236232938,-2.100855673942887,1.3376582470399814,Pop1
-52.76398285057464,31.704317639015144,-1.6640666385210685,-1.2406876523561488,0.20944186816826668,-1.98281269164022,0.9621904414137659,0.509372292665005,0.5804537973000443,-0.5253797184025737,Pop1
-53.018948252573296,30.557536063128225,1.342972264353496,0.48110682364475776,-1.4702020075356155,-2.5019796175068083,2.1877044658355973,-0.6786722228689078,0.2340117164299476,-0.7620196839124874,Pop1
-52.64529023258052,30.846387119741795,2.2929362465075602,1.163509020188222,-0.26446643255214836,0.9730349360052314,0.5161353613329345,0.9342602280692509,2.4976435375080466,0.8173632208820447,Pop1
-52.12617647624017,31.327725198537234,1.950165564778192,0.37349786413468267,1.6801718366374783,-2.848957763706451,0.03545247938610009,-1.8191665677319364,-0.093612085947786,3.090088324550494,Pop1
-53.28159505487157,30.938577106416577,0.8008892645286959,0.6560986992066785,0.9108861387104729,0.6033106801594504,-0.22504987064203824,0.17483638663925213,-0.19236340008252054,0.4453431339953046,Pop1
-53.95934761798272,32.20518413781848,1.0718732386979049,0.5388879631928996,0.5160456243345038,0.9021380829411214,-2.3746727309137614,-1.3705647451049565,-1.3085258037187368,-1.666669815445643,Pop1
-52.99763050636829,31.678258107776383,-1.2665890571748069,0.6894539725602539,-0.7391121786283723,0.4987223167045155,-0.6743475495776983,2.3246647063943673,-0.3748552658364609,0.7334047371670238,Pop1
-52.34061885114475,30.577489490655655,-0.7611198335853111,1.1717001189121048,-0.8008631646799511,-0.12242602978892954,1.4636492714042353,-1.1289580639497245,0.010793990222923183,1.3437461128124961,Pop1
42.96425095632637,7.875879822088809,1.5834179961716413,1.4490169026535193,-3.6387936512063193,3.262384984238084,-2.6501332239199265,0.6389491268720091,2.5377396966199135,-10.658491065455104,Pop2
41.86135079659694,8.010410763566547,1.1645898184478032,-0.861793547740099,-4.111905478863274,2.608363460369734,-0.31318155287011473,0.9699449325580053,-4.533894475491834,0.4369138368981887,Pop2
42.594967078339124,8.681693786532472,-2.328970605901482,0.6985559136359349,1.310555412189518,-0.10152667964140391,-0.28698468449556364,-0.3859901307644253,-0.5958987435176115,-0.6320205525199696,Pop2
42.27441759363375,7.605418815811074,8.51616534037365,9.412841033086302,2.023071453414907,-0.021387009953494757,9.226142884605583,-7.750716773509734,-1.3758270630462424,-2.3453664926982305,Pop2
42.41939378374621,9.294539865404273,0.6337090574979071,2.10319453328184,1.3804470057892724,-1.3423126458412695,0.8532483911910852,-0.28369158392219457,0.4783757810066793,0.48832438078097523,Pop2
42.69111626506632,8.814784097856169,-1.487365559803978,-1.282508532792154,-0.8321809979005778,0.794414888963858,-0.7072179675510717,-3.0051623587495087,1.0727990046566516,0.7594956524646744,Pop2
42.1981080769311,9.05997049431916,-3.780725647278481,9.564498016361526,3.632988317961045,-6.254697977782684,-0.559509321425361,-2.7471079319204628,-0.7741474874051695,-7.564898006561737,Pop2
42.446377406145416,8.351103535508102,-0.10757812780219236,-0.08106758579006486,1.8607650825653017,2.2684849129096376,2.3751834267956613,1.5511301217842197,-1.0541727997184311,2.9549796302076703,Pop2
41.71573510024746,8.308363606635773,-0.711397181770314,6.856161610236808,-2.4611388929730977,1.0905567013965998,-15.755657894855856,-3.42908190242375,-2.6504151760618724,10.770972755582669,Pop2
42.484936592657824,8.078066993338476,4.189986284315325,-3.1755769645955905,12.563677176869808,-1.567356201909917,3.2491691517675614,-0.7701627212950374,-1.2905388070304533,1.5728260138429917,Pop2
41.1485547235909,8.051477289306522,-1.6709211389237484,2.0670540774079567,-2.1303636699300506,0.9567693787214046,-0.24405743467852817,1.3419176655749627,-0.029410800704692912,-0.16628249923463306,Pop2
42.65895285137723,8.373090863080646,9.101780592643237,-0.8485474764050552,-3.7154025735109126,-8.357475008944391,11.529498787057657,4.219226628668057,-2.643975440145772,7.095203516381669,Pop2
43.066519959902394,8.74041969185624,-4.605723675332936,-1.6566612476503415,0.784755977698742,10.956592828052726,-1.1708313379134463,-6.032298453544147,2.898956130864489,2.1400619686985385,Pop2
42.34604216073081,8.553764415055037,-2.9953350544343786,-1.287572843784641,-1.483186699103511,6.797162741247418,6.793443397818962,8.204393450110414,-6.258997394033863,-2.1127771069806394,Pop2
43.04364850310891,9.33497817643815,-6.6868115453236525,-2.8212401226277275,-14.088637250424075,5.316163531652527,1.5956937981772097,-6.59772310943753,0.5593646617324094,-1.4887692013878493,Pop2
42.68649756551429,7.766331045727782,-1.3220290702488293,-2.3172047090718997,-0.02675074676508371,-1.1415757361083045,-0.8654278679247476,1.5269516016908606,1.268511386000095,-0.9708655940268032,Pop2
42.952320493757995,8.325335030607246,-0.11241748922343388,1.498509586298094,-1.464329525193454,-2.6691922286978502,-0.06603759403031291,-0.8284336012835488,0.7116988765356934,1.6361834196532992,Pop2
42.71570417982098,7.7309557695328746,0.28310336760905613,-0.5311565270704453,0.5976865547526411,1.17477774855158,0.7183915316237732,-0.013350211962046549,2.870668330052542,1.709883184868822,Pop2
43.26077402911626,7.239740771976069,-6.275748216730587,-3.6400343212585313,2.7044938947505965,-3.304111038475865,-5.284942272993743,-1.0204708725275247,2.1239236587013153,-1.2023064616702195,Pop2
42.52989116508309,7.797216294288773,0.3339379317787843,-1.049132602090429,-0.2692361999590522,-1.1040071962239402,-2.0712269022276444,1.7583232334970997,0.6410339719113771,-1.3758538037641448,Pop2
41.591552606355656,8.349697546692331,0.7062623878781238,0.7686169298578657,-1.5290748903167064,0.6928344855488346,-2.063664618523124,-0.14854753613315413,0.43234357640243204,1.0453250036046682,Pop2
42.4216956665126,7.583368254619248,-3.1886688734196453,8.331968405753063,2.8037714784069965,-7.968531803246231,5.465708770602821,5.153642542131052,0.7029335992537138,1.2685389062995232,Pop2
41.52627934387948,8.52122609877688,-12.66827501610048,-0.21346876551128527,0.7531949706115041,-0.8378512198376966,-3.055843404716695,2.405086705258714,-3.3996154346380942,-5.875617811406985,Pop2
42.10574784380513,8.865164285143543,5.425760250619518,-2.9977574356852212,7.15081032674513,6.192819660700117,-0.6710524986370898,4.612768537522937,1.003696395929749,-5.980713852026924,Pop2
41.97159390105149,8.94381311813474,0.6589376233577742,-0.2502466350876791,-0.7097760480462637,-0.9658633571151987,0.6631253306153279,-0.706517231338319,-1.1428806898365187,-1.1748468545648545,Pop2
42.933048505296604,7.5704732804824655,-5.755528929728201,-9.032703055782552,5.622949301887514,1.6757899647220904,1.1847532352810735,0.6864575319967063,-5.032132575689683,-0.4296917241606925,Pop2
42.6452246618281,9.293493192506777,-1.728638174010254,-0.5104542030623265,0.5673300229446877,1.054086523348577,-0.014837321991779576,0.8047422380741193,1.0988204541979554,-0.3745820129987868,Pop2
42.07412379780618,8.01763844392123,-1.6867000623804222,3.579021716647084,4.756886385344087,8.281573691405276,7.334823410820756,-3.8146632900459134,7.685730001792068,0.9305084770621846,Pop2
42.360286006200745,8.125259420955622,-0.33624127421196387,0.9810838539976333,-0.7297175435805326,-1.5767167339101067,-0.4958821784889653,-1.600409205347302,0.7417422927141621,0.6149508582028841,Pop2
42.62293998876302,9.0750512723605,8.616762360877322,6.767373369381721,0.8152921636782046,0.4628507560338324,-4.4663081286872615,10.740029538693495,-6.304514196522152,-1.937548372256453,Pop2
42.84987918932288,9.017282909143576,5.628417296958217,1.5846030281771188,5.520767103016813,-6.84004487781836,0.5179905207135415,0.6689706564343455,3.8727358229351956,-3.0272440038314206,Pop2
42.286176514781715,8.278536634324302,-1.9772211325556215,1.2937891051820267,1.7777610811618891,2.600763127455956,0.8611819606172735,2.1102700836001147,7.68889474333292,2.1357014686291054,Pop2
42.63305747957102,8.616334564523424,3.3717410059041213,-3.4768492753347044,2.8817347263177666,1.4424351371156623,-4.542506900387001,-3.1844983352355323,4.580825623651397,4.475823383643554,Pop2
42.5108589863541,8.134742760113404,8.737195160600061,-7.173239380438832,-8.71757340535102,-3.393154612853182,-8.143635481880908,2.535988194945152,5.253208827539755,-0.998031300006771,Pop2
42.962662083531356,7.690368973666595,0.8563347679916243,2.9405885199389608,0.3992065194725644,-8.935344957869887,1.9757509830057742,-2.0041867184206614,7.371685149806584,6.312927587764517,Pop2
42.32795752683057,7.772241928666986,3.305422061038389,-3.0129574538141926,0.04881311592930353,-3.052928241135736,-4.351768600813527,13.895184828298916,-0.9695872259319903,7.154654648969978,Pop2
42.26659411557321,8.84944218892527,1.2237549116495603,0.09101076689145068,-0.055377983156888244,0.12442052855978876,-0.09009283744044284,0.32172465982866655,1.239060068779638,1.9637340063349051,Pop2
43.05379060153712,8.026284014052552,-1.8099518786887816,-2.012998588242398,-1.5056266204042386,-0.325243743719805,1.091764138852094,0.12233275406302682,1.3238045616715979,1.0801956233092962,Pop2
41.866115363998425,7.561687806180097,1.6521555911141488,0.18956678818771103,-0.011315337979689607,1.8411356817894005,-0.18075357082324484,-0.04896004767703608,-0.35457235232824064,-0.6250234524410823,Pop2
41.82598053917749,9.53456990452565,-0.15948846564635422,0.09986663077848593,-0.565305835832657,-1.0534201590350094,-0.6654545141887552,1.2341289114110032,-1.2871697060041811,-1.28427147861932,Pop2
42.29853502624552,8.674741566577978,2.764095180699918,5.759588139339672,-0.12586034185869358,1.5204396570761873,-2.809066428033414,-2.7703850338360434,0.36674593041284487,-3.849883360058139,Pop2
43.09674781416732,9.672920848047175,-4.771641968551551,7.815073613144449,-3.7376486114683325,-1.9440673483891124,7.725394027646918,-1.6087534481914967,1.360686108697638,-1.5777114994164636,Pop2
42.364649140814436,8.593886642861703,0.9058354224902452,1.3086860778741973,0.7558125284368404,0.49705311516258255,-1.7038608564632551,-0.09528449398010413,-0.743882212966511,1.0829271660319524,Pop2
42.25362142600032,7.814397978691144,4.45313598372637,-0.39654763236769003,-5.5344408175169315,9.3840225818021,4.1712183710990445,-5.848931432117841,1.2824475728635445,5.57349581823946,Pop2
43.05736357653195,8.756172075735863,-0.34624678299781914,-2.938095051996359,1.5972078700555237,-5.398984031213573,2.0230999436571047,-8.639492382594824,-5.148008620057832,8.84459599688628,Pop2
42.70156969042756,8.384216043424603,1.3124269257810268,-2.485465700236145,-5.176143036264875,-5.137576449338997,-3.755440689347406,-4.466870811616468,-9.457291364103554,-2.02116083465101,Pop2
42.26198053743915,9.246485264945514,-0.6742168812666929,2.180323168646071,0.7530708461843924,-0.5986380404440397,0.21430491471140967,0.5503723463347098,0.5684015377169687,-0.007029294397531771,Pop2
