sample,PC1,PC2,PC3,Pop1,Pop2,Pop3
Ind102,7.731582211856116,0.4181941001099442,5.647889882268622,0.5603543452502998,0.03030904603139297,0.4093366079935468
Ind103,-6.223183342354081,9.903149912445684,0.6522735210255387,0.3708998858958584,0.5902248046489738,0.03887530885917086
Ind104,-6.46432845409618,-8.761471490710795,-5.57805470650448,0.31072743774343764,0.4211465439144959,0.2681260178613863
Ind105,0.4720105803780382,11.82130184174024,-6.74731330405026,0.024789656963921755,0.6208462896933653,0.35436405281752004
Ind106,8.458032351625539,-5.243851694858779,0.3619836578903521,0.6014015862066585,0.3728598562896778,0.025738556792621766
Ind107,2.0831559093773495,5.167018135547202,-6.9847299073105225,0.14634140946113317,0.36298229684269046,0.4906762929936779
Ind108,-6.612952382123256,12.10255608851367,2.2034763569119256,0.3161220505429707,0.5785441398088306,0.10533380917016404
Ind109,1.3909896915006503,11.02449278086272,0.21881150775538535,0.11009635303631048,0.8725847910049381,0.017318855167254867
Ind110,-3.4550911222737204,-2.165922085672869,3.0637344283814776,0.3978343715875891,0.24939378481407296,0.35277184244689386
Ind111,8.856920003388263,-6.630840028937898,3.3534739440427006,0.47008173720447455,0.35193236460707067,0.1779858976577039
Ind112,-10.254948694655733,-5.106744172230266,0.7037791881284285,0.6383222760685509,0.31787078223186216,0.04380694107713395
Ind113,1.759344976179983,9.90866110780627,2.3627050660444073,0.12539243065539227,0.706212322012095,0.1683952466197903
Ind114,-6.2918388068641065,11.49227134142188,3.1262784888560433,0.3008953546027972,0.5495962574082816,0.14950838751068998
Ind115,7.077053700711925,-4.8522066228750225,-0.5453081761348639,0.5673185164838817,0.3889678924841007,0.043713590230386616
Ind116,-4.817227641124892,9.521782710153383,-7.403563557729296,0.2215573767424851,0.4379326360173644,0.34050998678022326
Ind117,-8.606067581584838,-2.8089733370272465,0.5338295664382814,0.7202410960224037,0.23508275013866956,0.04467615300202742
Ind118,-3.8223745522597534,-7.531696633618792,-6.106047340525189,0.2189203094062756,0.431365721711194,0.3497139683097967
Ind119,-0.09163673546235483,12.592011949173658,-8.006281035018487,0.00442905010600464,0.6086058345150277,0.3869651148956407
Ind120,-0.45005107555416957,8.093502665002708,2.639243560262025,0.04024494614766588,0.7237458070685564,0.23600924588954714
Ind121,9.119009672635716,-5.273182720281625,0.9730334759782687,0.5934836067174791,0.34318940455827773,0.06332698807342274
Ind122,-4.530432707856345,-0.1439346734444086,0.17362802788391155,0.9344960785087276,0.02968952340070806,0.035814396027856035
Ind123,-5.1040117201633555,10.741901829442694,-1.6975953361953946,0.290934484684809,0.6123006459678926,0.09676486877728703
Ind124,7.686630324829537,1.5812764079270765,-1.0926038965077678,0.7419161653768934,0.15262533508091167,0.10545849857699147
Ind125,3.4470996212511222,1.0712423367271713,4.068068284881096,0.40145992559617,0.1247602088859466,0.47377986435325214
Ind126,5.545221639505474,1.2310943239019507,2.8522948470164757,0.5759108705217504,0.12785793785439878,0.29623119058527936
Ind127,-9.473725795271077,-3.9814977907711837,0.26825593532830955,0.6903297209439515,0.29012305382682707,0.01954722450054317
Ind128,7.871287138140029,-1.014084857065686,4.3363330732307945,0.595330715020821,0.07669849320112071,0.32797079102172605
Ind129,7.475101778613834,-4.923284773269599,2.068848937516318,0.5166917880699445,0.3403058430530053,0.14300236818583306
Ind130,7.597590966764483,-3.9574574406702805,-6.893524375571583,0.41182540525002814,0.21451293197978485,0.3736616622281395
Ind131,-7.099894886829736,-7.723522706287643,4.612407513835334,0.36529938112259097,0.3973858922794522,0.23731472608344298
Ind132,10.047684482074914,-0.053342975287884245,1.2144316164373752,0.8879608337287636,0.0047141680149993155,0.1073249973724903
Ind133,6.812443423789164,-6.190195029159446,3.2283143828480934,0.41971925422439804,0.3813821091078154,0.19889863605167968
Ind134,7.256287763212861,-6.843348377098581,-9.36455552332594,0.30924942414979867,0.2916507192015166,0.3990998562225033
Ind135,-1.6317579983207706,4.245480098052582,1.1457499750137887,0.2323452609360651,0.6045119326493344,0.16314280499070513
Ind136,-4.720009213837984,1.4580994342122826,4.76723050691623,0.43123462349578373,0.1332164688764805,0.43554890671410473
Ind137,4.165949886651368,2.025836720483142,1.2112669558259843,0.5627339915339012,0.2736487991769329,0.16361720793837192
Ind138,-7.87015797668987,-4.9616050828663525,-0.11082081407520511,0.6080824391366944,0.3833550647596209,0.008562495331041347
Ind139,-9.95811799752498,-2.944889594583497,-1.7604331821292962,0.6791119590587017,0.20083209922660566,0.1200559410327244
Ind140,-10.62985601503203,-1.268323096853204,1.878200159301274,0.7716001278760176,0.09206505359396348,0.13633481780413872
Ind141,-4.708364283661498,-7.70865380364237,0.02006057202675817,0.37857477699101066,0.6198122572507018,0.001612964954240162
Ind142,-10.822368049963538,-2.6727751193590517,-0.37664126363164296,0.7801712962358237,0.19267709430970933,0.027151608733579108
Ind143,-9.60604456508715,-3.8216228578550435,2.6558420052362806,0.5972604798729222,0.2376112547167976,0.16512826478852527
Ind144,-5.3430281207417485,-8.73136554886049,-7.19683131027297,0.2511857273516195,0.4104777958493924,0.3383364763288695
Ind145,8.572776051537813,-3.807910116153434,-4.059892188656116,0.5214400528077311,0.23161655455795527,0.24694339202606228
Ind146,9.50134976187433,1.2074024733738982,-1.4538925739950963,0.7811910898558524,0.09927137487921926,0.11953753444273868
Ind147,-1.8835588336780305,9.160819836116241,-1.6612712299229233,0.14824576838352027,0.7210036402081336,0.13075059062129474
Ind148,2.2437822116479063,-3.1911060955910635,-7.964458786224621,0.1674545926993646,0.23815384965780878,0.5943915568965217
Ind149,-3.8333837104530515,-6.214706517995536,1.559298326793584,0.3302537593970064,0.5354095353200468,0.13433670442142656
Ind150,4.4654085544455135,5.330044174659973,-0.9850635656564599,0.4142110106983524,0.49441455529412787,0.09137443307992027
