Marker,P_No_Covariates,P_With_Covariates,LogP_Difference,Is_QTL
44,8.537735540770086e-08,0.8576805140316062,7.001982845030312,False
45,6.491028603505811e-09,0.2855531982133708,7.643373505746205,False
46,2.2277939104808908e-05,0.44475374676437873,4.300244602925389,False
47,2.406871613125361e-08,0.6896845029997989,7.457197542792578,False
48,1.4042016438509108e-09,0.6945544863028168,8.694276843763653,False
49,1.6304706917935619e-07,0.9013579438474248,6.742584293972943,False
50,6.578917433053277e-08,0.507332917617564,6.88713860591355,False
51,1.721859926773206e-05,0.3044555039474044,4.247526010920067,False
52,3.665431957955434e-09,0.7144515226564638,8.289847604113538,False
53,0.000198125083740619,0.990232925577047,3.6987978995496764,False
54,2.6720292645165955e-09,0.8662644588876169,8.510809286227213,False
55,9.97601614838306e-05,0.10039635054820994,3.0027607828267446,False
56,4.324430058488815e-08,0.715507175565389,7.218685116096984,False
57,9.41984700753018e-06,0.8132838861530842,4.936198318318377,False
58,5.2689835878583224e-05,0.23801178442488058,3.6548716145418583,False
59,2.0776019038493132e-07,0.0863633370598722,5.618767080431983,False
60,1.2325521545841767e-05,0.3026071206659062,4.3900738380103626,False
61,6.688322340409059e-09,0.9661603217696304,8.159732002385176,False
62,3.2221166463841655e-06,0.9227281049586509,5.456932490187542,False
63,6.148188624877093e-10,0.273158799827677,8.64766801282231,False
64,2.5906647938001015e-09,0.15484073838977652,7.776474010429903,False
65,5.797741780000365e-07,0.12272079386579948,5.325659287182986,False
66,2.1752260437324367e-08,0.04218647961994093,6.287668891491426,False
67,3.3355362027975843e-08,0.06396981819171788,6.282809457711608,False
68,1.9131650708104075e-08,0.556348874718013,7.463594770736238,False
69,1.1583054959629635e-08,0.675751691065305,7.765964024189744,False
70,9.257056832190358e-08,0.9440067100785718,7.00850215129291,False
71,1.0182416205761768e-05,0.8139867495138082,4.902766490452751,False
72,3.4327822961977006e-07,0.8329905458320894,6.384993810581334,False
73,1.4649819135570397e-09,0.8593884250438126,8.768357236959059,False
74,1.1589319077742744e-06,0.8786290664018068,5.879747646249213,False
75,8.695772032285554e-05,0.3879743310773107,3.649494847220681,False
76,2.519445807536158e-08,0.9640889655621394,7.582812090932644,False
77,1.2842247709698995e-08,0.730482452086525,7.754968744998464,False
78,1.857491938039857e-11,0.8197266445436775,10.644742114208157,False
79,2.8906033122666486e-10,0.301748521354108,9.01865665462972,False
80,1.662718851491718e-09,0.4513408772419234,8.433685847941877,False
81,1.7533629839139309e-06,0.5537685820652825,5.4994564787935065,False
82,6.042605447120764e-07,0.09409703889624432,5.192351719147944,False
83,4.248976398080195e-05,0.7703866196823879,4.258424412511237,False
84,3.692601779903271e-12,0.009170731682951017,9.395071512361536,False
85,9.925855332726385e-05,0.3999739466128167,3.6052637621451478,False
86,8.681077369399048e-06,0.5155702612723183,4.77371423191048,False
87,1.5412268594694467e-07,0.8086342690913866,6.719885573342332,False
88,8.420153463362112e-12,0.276092756745665,10.515735006233001,False
89,2.271446275514677e-08,0.9148523977866045,7.60504856138747,False
90,2.3543625151667413e-06,0.17900086716640473,4.880981800362022,False
91,3.9766419046571855e-09,0.5597882979386997,8.148507330875477,False
92,7.515776196509449e-06,0.4039826077913169,4.7303888290467055,False
93,0.00024078634611734984,0.6166406646827236,3.40840030465783,False
94,3.558037771078659e-07,0.39659613365348845,6.047137921914395,False
95,1.8412826374714086e-08,0.4694617357902564,7.406479742234313,False
96,3.676678839159564e-07,0.42202601512338833,6.059883527625474,False
97,2.245672767942075e-05,0.28695536729758686,4.106467879760005,False
98,2.4401037834742567e-06,0.13579175665343457,4.745465108233905,False
99,2.315588054635498e-08,0.9806374940577876,7.626847193687184,False
100,3.794096310461015e-07,0.39764133702110405,6.020383174438849,False
101,0.0015278307653845413,0.9252388327782928,2.782178601044127,False
102,2.954783318021015e-07,0.3771021212566552,6.105933336948681,False
103,1.8938650490074593e-06,0.9728328887372173,5.710689215166748,False
104,3.7854463563746776e-08,0.9150017633880434,7.383304834868677,False
105,9.2148511043888e-12,0.7418794547000214,10.905845021892304,False
106,1.2137146843116398e-09,0.08540051775796287,7.8473438973451,False
107,5.141650039064416e-08,0.1977303745032455,6.584970875397314,False
108,0.00015668206191965517,0.34518037587237727,3.3430268191358463,False
109,1.858804029408745e-05,0.5684523563122312,4.485460465786429,False
110,0.0004406232753535466,0.8822769205874823,3.301537484236235,False
111,2.549405131446747e-11,0.516330162103726,10.306488640047444,False
112,7.337346286107049e-10,0.3889922241045385,8.724401903842331,False
113,2.33899855950348e-06,0.40920866212179297,5.2429148639309355,False
114,4.444636880762687e-08,0.11347788167918704,6.4070749344740925,False
115,3.7470827625174508e-06,0.2712399033850168,4.859660295467237,False
116,1.194715282260006e-06,0.8829872224207502,5.868689999983002,False
117,3.378397561704105e-10,0.08481121525570856,8.399742531264955,False
118,1.4798009262406708e-08,0.8802944823029457,7.774424684881022,False
119,1.5055674125186158e-06,0.4579421395665424,5.483110402857135,False
120,3.1784752607677547e-10,0.9791503348110016,9.48863054124627,False
121,1.1884715434007376e-11,0.0461530509988497,9.589211628330116,False
122,6.661338147750939e-16,3.1488260299195048e-06,9.674587186689347,True
123,2.4744340354487804e-08,0.4452546877477368,7.255132619827308,False
124,2.2790323223498277e-05,0.9805769944299392,4.633731215334131,False
125,1.062684384933732e-09,0.5790939305272014,8.736344714014844,False
126,2.276808325873958e-06,0.08082702087959048,4.550230100998829,False
127,2.4761824908292596e-06,0.08056094957926474,4.512341928283583,False
128,5.2002831156805485e-06,0.09126355978516876,4.244270416366761,False
129,1.785513388252724e-07,0.30314659202711103,6.22988957926527,False
130,1.4753998970329363e-05,0.589382969580678,4.601487833796676,False
131,1.887379141862766e-12,0.014830779586999299,9.895304829337622,False
132,1.6389156698437546e-10,0.6296426168340674,9.584537507615766,False
133,1.3215327578475211e-05,0.20512922620371543,4.190949608974377,False
134,8.164173936897612e-07,0.6574453659432669,5.905947419818233,False
135,2.0669418598906475e-07,0.22024433363400564,6.027576483139228,False
136,6.027423005150467e-11,0.04467381056254904,8.869921326900094,True
137,5.90602344807678e-09,0.5598866514345899,7.976804946497804,False
138,1.8885122354816986e-09,0.3950775599252738,8.320562559895771,False
139,5.619948950652542e-13,0.07600217990003055,11.131093678293997,True
140,6.478195757608773e-11,0.9327670710208058,10.158319138669864,False
141,0.00018605489569467615,0.11410500523620226,2.7876635930664015,False
142,4.3237857738631646e-11,0.45107346888629607,10.018383115361699,False
143,0.00024595333877286407,0.04024409225856074,2.2138494135324516,False
144,0.00029162493930634525,0.08333584245611991,2.4560071687182354,True
145,1.384208366594919e-06,0.6005971387071283,5.637381788927767,False
146,2.426889356144102e-09,0.02470005283743837,7.007647905342058,False
147,9.731742500740381e-08,0.25831321670281415,6.423956018502066,False
148,1.2774854374342226e-07,0.1106861524225875,5.937737332995935,False
149,1.305465330281308e-06,0.18654528957965066,5.155018944631023,False
150,6.88671646842387e-06,0.06303433998639196,3.9615650067214725,False
151,7.603860513016869e-06,0.5125315353471833,4.8286864506131675,False
152,6.463223143127195e-05,0.4394692977441661,3.832479389515438,False
153,1.269020221128514e-06,0.30480451104357753,5.38055284779356,False
154,5.822968773827597e-10,0.8576203481014868,9.16815061547101,False
155,1.106892355551281e-12,0.3752074368530067,11.530166049667972,False
156,4.884871416255265e-07,0.12329337058500567,5.402086589118073,False
157,5.893272570611785e-06,0.9442895519744539,5.204748656314603,False
158,5.125170754460839e-07,0.0989119013518105,5.28554021096104,False
159,0.025956385600709897,0.5706757781949428,1.3421452224225279,False
160,1.3802316004118964e-05,0.5870589934516648,4.628729779255265,False
161,1.4007624766776416e-05,0.06312520059836668,3.6538382717792235,False
162,2.0374867126804475e-08,0.3526908349866864,7.238299389049152,False
163,1.4532568037850524e-07,0.9780720995827206,6.828028505537102,False
164,4.272017235296133e-05,0.9791651752655495,4.360222962902225,False
165,2.5961033323085303e-10,0.04692020656088314,8.257037940749877,False
166,2.396172149587983e-11,0.08946159244228968,9.572118608364233,False
167,3.4616942645726567e-09,0.9534476858997685,8.440008160493232,False
168,2.24882912291946e-09,0.48779161220232337,8.336277871289825,False
169,1.616557876094049e-05,0.4730777512929114,4.466341265926604,False
170,0.0009344906845456524,0.08432904949968623,1.9554022288001196,False
171,2.0548743129289448e-07,0.6977305875905824,6.530902499036968,False
172,3.093097982187487e-07,0.8634288357249604,6.445832870925273,False
173,8.412343905916941e-05,0.23795012800602233,3.4515689239492815,False
174,3.4069871368558324e-09,0.7456132830217628,8.340143142441127,False
175,4.8811021891026485e-09,0.5096025769641761,8.018713715484264,False
176,5.56954482533456e-12,0.06468166152067467,10.064961463762012,False
177,4.3636763091825514e-09,0.5945361027902187,8.134325704172644,False
178,5.830026499342722e-07,0.383434216995985,5.818020337176683,False
179,1.4762292055436887e-08,0.9076318578549878,7.788755938098872,False
180,3.6207976417124144e-07,0.5076157861611907,6.146730865853636,False
181,8.094711806960753e-05,0.7907353945589712,3.9898297875977797,False
182,0.002177301515541741,0.4823831537355885,2.345473557663314,False
183,1.456856857373623e-11,0.34769945135425484,10.37778712288357,False
184,3.97292124754145e-06,0.2508522003748104,4.800307958414546,False
185,0.00024230887743925678,0.4654458323480868,3.283499820317678,False
186,1.3440495196803681e-06,0.20224890952104602,5.177470918672728,True
187,2.772913116011466e-06,0.8439320986484007,5.48337124343586,False
188,4.819649035425755e-07,0.5726875568526983,6.074902332752524,False
189,1.2425955081107887e-05,0.9862222233059657,4.899645005259806,False
190,0.00020992528597951754,0.08449949867022744,2.604789378823621,False
191,5.870150254105866e-05,0.8164674164025261,4.143289639865746,False
192,2.3834489937257786e-11,0.5740030552341318,10.381708341638612,False
193,5.03375119365046e-13,0.07168672197607706,11.153546976225376,False
194,1.3930957445396075e-06,0.4220509426492125,5.4813839090061505,False
195,3.3128833010209746e-11,0.06020933280348739,9.259457676915838,False
196,7.7207961797221e-06,0.9654633912238468,5.0970737229754866,False
197,3.706658328717083e-06,0.8733103393171788,5.372186046295855,False
198,6.610489933223107e-10,0.7816959294817418,9.072804202263956,False
199,1.0448863996259661e-10,0.15798160513899573,9.179537445687638,False
200,4.0425129910204305e-10,0.14663264161290535,8.55957923430476,False
201,2.6261692598339437e-08,0.903038606582544,7.536383604140247,False
202,1.7653579253984475e-06,0.2174203574526241,5.090467433783546,False
203,5.193780405754467e-08,0.2763413072459233,6.725962224101394,False
204,2.5437429940211587e-12,0.4084407610550693,11.205655846312952,False
205,6.12189765547555e-09,0.012287287998899554,6.302569972837601,False
206,3.112617665168571e-06,0.22518989693570401,4.859423124257005,False
207,9.293301639345941e-08,0.9442731663025163,7.006927614797537,False
208,2.4658586506021152e-08,0.05710422569670581,6.364700069015172,False
209,6.913896322124913e-08,0.8796573624274602,7.104590679182734,False
210,3.4648579343432573e-06,0.7982451454530417,5.362450853620512,False
211,1.87940693974209e-05,0.7045624562241861,4.573898671199949,False
212,4.535383180126473e-10,0.5752932755676912,9.103275312607668,False
213,3.392356173748112e-08,0.7344157675945797,7.335440548539887,False
214,7.326106745697558e-07,0.9640412899405559,6.11922239285586,False
215,8.854929767210251e-08,0.984875848119332,7.0461963665400456,False
216,9.248833098052245e-06,0.8712608710686234,4.97406126764917,False
217,7.021570924692355e-08,0.7077109852195531,7.003421649854335,False
218,3.714752505601382e-09,0.5769766493046644,8.19122835296875,False
219,2.2563802146713385e-06,0.5587362907184446,5.393794597412791,False
220,4.611827586487038e-09,0.3636330782431916,7.896790319579614,False
221,1.820503106042537e-07,0.8107634593331001,6.648702742806599,False
222,0.00011321557548704675,0.6521468338650784,3.760439211679101,False
223,3.509303958537657e-11,0.3815389115414245,10.036317850125936,False
224,3.612029780164505e-06,0.6573213674046117,5.260026427735875,False
225,3.272824962152754e-07,0.2291445717823144,5.845186794769081,False
226,4.292303623643079e-09,0.7112792129236403,8.219349681698672,False
227,4.541285179016086e-05,0.423142634513598,3.9693080105331133,False
228,5.160318339303416e-07,0.9972314705404595,6.2861194814555725,False
229,1.6353580374772747e-05,0.3475877373396927,4.327451596665592,False
230,1.0707759665606886e-06,0.6660299538541321,5.793795146517875,False
231,1.3360232715697862e-06,0.8522037805222618,5.8047294334939945,False
232,2.0583046378419567e-10,0.6533205357004137,9.501616656886133,False
233,0.00036159997327978033,0.08597548236675978,2.376146231405336,False
234,2.9291924441565698e-09,0.8059031456149333,8.439534945716208,False
235,1.2390315196064705e-06,0.46451230011666045,5.573914863948621,False
236,0.0001880048168663162,0.2484675256708453,3.121100658694195,False
237,1.1295214319417823e-07,0.13744997371261625,6.085250185327755,False
238,4.040838774699296e-10,0.6651108814415214,9.216422530212263,False
239,2.678306370018646e-07,0.6541922982951589,6.387845172708517,False
240,1.5475998260683355e-09,0.8514868165123854,8.740519255971707,False
241,3.7069312064375026e-09,0.6838244869329886,8.265930121874122,False
242,1.9495681513603813e-07,0.017333972345079385,4.948959677857583,False
243,1.4131259673533236e-06,0.5001486011697902,5.548918181510266,False
244,1.1139494882073109e-07,0.847465289229949,6.88125642096192,False
245,4.0935736000946576e-07,0.740881841460844,6.257646347473084,False
246,1.5367614439210087e-05,0.7716177766660917,4.700795768540337,False
247,3.1878501700610684e-06,0.5626358338592377,5.246729487374238,False
248,2.3468829700279414e-05,0.6445613330091986,4.438772815242583,False
249,4.420864940568592e-06,0.25727347148683544,4.764887759435165,False
250,2.692170426588092e-07,0.6796224351145679,6.402165157760665,False
251,4.261862869059385e-06,0.9478621181179956,5.347145695155743,False
252,6.280200359753962e-09,0.061789397818421854,6.992940463297474,False
253,1.0943729452872475e-05,0.8160371069018573,4.872544559445369,False
254,5.1915607058417024e-05,0.07479043254140239,3.1585481082581643,False
255,2.4140711651909896e-09,0.49742946255250753,8.313981436129353,False
256,0.0014510485846919163,0.156205226357222,2.0320136065945262,False
257,0.0004825169841304877,0.7661509299735254,3.2008017283822645,False
258,1.1071031802423192e-06,0.5044302554607163,5.658613029121528,False
259,1.2422374240372847e-10,0.5499878563741007,9.646148491662172,False
260,1.4164725350429563e-06,0.6334240639065025,5.650486400178619,False
261,2.7376680340474024e-06,0.6008324175986859,5.341372571735378,False
262,5.286702854823133e-05,0.8391902387914703,4.20067552255874,False
263,1.455813329886979e-07,0.9346501488160386,6.807543387859577,False
264,4.976227753417106e-06,0.43754242023556245,4.944119915691909,False
265,1.812218330066173e-05,0.9949052831260605,4.73957121819899,False
266,3.3530758405397876e-06,0.8332815170288743,5.395348372371329,False
267,9.092288431045148e-06,0.7635082784591183,4.924140546102131,False
268,9.718378268797068e-07,0.9964241921026067,6.0108504640770075,False
269,0.0007982180231591585,0.39528164572716484,2.6947851194398766,False
270,3.007436677471276e-08,0.2151278430029493,6.8545001308530695,False
271,2.4668711517961128e-11,0.4421620572161675,10.253435005928683,False
272,1.3994111077941795e-05,0.5172401992354625,4.567746953529762,False
273,2.7384229057680898e-06,0.37215815846824674,5.133227025218195,False
274,3.5604003021383335e-05,0.0645100163272827,3.258128322593599,False
275,0.0010152745180735945,0.01299378270104179,1.107152113496432,False
276,4.551627245774625e-06,0.40071394389459236,4.944667766693715,False
277,1.2474420785224538e-07,0.1123813810190295,5.95467397518215,False
278,1.4251688962296782e-06,0.42461316991525067,5.474127124762135,False
279,0.00033673801552969174,0.08977228469132581,2.4258501298787705,False
280,4.5953255178865504e-07,0.7167046431273887,6.193023937211199,False
281,1.7273463957634405e-05,0.9314565309876703,4.731783154007094,False
282,1.2884741091845342e-06,0.5259440061576091,5.610863813913784,False
283,8.637641002451346e-08,0.6523606510245417,6.878092607516096,False
284,3.07519814346513e-06,0.43971425172135437,5.155297438107638,False
285,4.8383538857610375e-06,0.6529771838370406,5.130200376278516,False
286,1.5227437888620798e-05,0.7142631158985848,4.671231387279547,False
287,6.8695422683617835e-09,0.07825901533033863,7.056606579129261,False
288,2.8098233961770802e-08,0.7662270610883002,7.435678461674234,False
289,3.555200578375661e-11,0.7228794050031491,10.308201743862028,False
290,4.344425355462533e-06,0.18826548401616883,4.636838365458396,False
291,4.546222878154538e-07,0.47541730892610756,6.019424266254519,False
292,1.4338481979514484e-07,0.26377752570506874,6.264734615311066,False
293,0.0004298501203603422,0.3444880059450366,2.9038570529765675,False
294,7.538527579953325e-10,0.551530184407854,8.864282757651,False
295,6.044859049403328e-05,0.8527972400778587,4.149459607487878,False
296,6.017408793468348e-14,0.3038561828275306,12.703258561395554,False
297,0.0009469936331591988,0.1231451319911212,2.1140701894066796,False
298,6.419670794954868e-09,0.7701653858537785,8.079071238162104,False
299,6.144578434508219e-06,0.7161029601066526,5.066483376651928,False
300,9.567110834662884e-07,0.679452200232812,5.851378104052487,False
301,1.812152796709654e-07,0.5925353116126577,6.51451942321173,False
302,2.1563695273840722e-08,0.5654861082329763,7.418698754495505,False
303,2.620310901590983e-08,0.4908164694246646,7.272566303420421,False
304,2.1396175848842347e-05,0.9908752573121866,4.665682825404235,False
305,0.03632964106844816,0.396604261033886,1.0380962687463375,False
306,2.100808589311498e-07,0.49562556735573216,6.37276721741619,False
307,3.8747566266650324e-07,0.6983952107172957,6.255856822832985,False
308,0.0032602196352939927,0.11442185522894,1.5452621263977464,False
309,7.804423773905e-11,0.5657567756307817,9.860288920664404,False
310,1.853421860431581e-08,0.7928786083130017,7.631232419782179,False
311,1.533307480983126e-09,0.44826221341399397,8.465902876646654,False
312,2.1785030335674804e-05,0.016598989022495125,2.8819234686917827,False
313,2.553876841115965e-07,0.2619333176895018,6.0109907939265055,False
314,9.208521634995748e-06,0.9575018873103962,5.016949725877593,False
315,7.613121980898363e-05,0.09719370091877755,3.10607533109049,False
316,2.2920120468228333e-08,0.5122610543220834,7.34927444306455,False
317,5.383184968899002e-07,0.1929768401373313,5.554465888206495,False
318,9.490775569886978e-07,0.1795081410777244,5.276782445866654,False
319,6.014522480057849e-08,0.6116739256616066,7.007318815400704,False
320,2.0264100220046544e-06,0.7190972981901473,5.550060332339014,False
321,8.781402709678865e-05,0.7821391198394394,3.949720114223477,False
322,2.8349948144601456e-07,0.5786838716632721,6.30988910957806,False
323,0.0008089445042951393,0.5813839130904386,2.8565442817609386,False
324,6.049323539869533e-07,0.7126086171347463,6.071144256920804,False
325,5.230664790190076e-10,0.12865134153560276,8.39085743031908,False
326,1.9204859924570883e-11,0.3088955933990565,10.206400568968432,False
327,0.0028546845812120747,0.012471940208641286,0.6403758908253787,False
328,2.784296126989716e-09,0.38594142865051007,8.141805976873783,False
329,1.958433415438776e-12,0.8303558031396738,11.627355414577604,False
330,1.6441453591919952e-06,0.2821706962241788,5.23457169878496,False
331,3.1450267057309134e-08,0.003120729407231737,4.996631775841386,False
332,2.874996944068897e-06,0.6377533925099566,5.346015390104724,False
333,2.2386537068541656e-12,0.017673341973124312,9.89733176241158,False
334,3.353034179820469e-05,0.06905249844702777,3.3137414162574985,False
335,2.218203996884327e-05,0.28129613998392244,4.103162289214847,False
336,1.4009799449876681e-05,0.775521631943918,4.74316199786363,True
337,1.2603904586683257e-09,0.45264851826979013,8.555255996215404,False
338,1.0540457395791236e-12,0.7574741053486025,11.856508333651078,False
339,2.1614487977217323e-11,0.5025085543472594,10.366398507228729,False
340,2.6115776208257557e-10,0.336762970615168,9.110421393428426,False
341,5.1944965662187315e-08,0.516749749418862,6.997736811183993,True
342,8.729101574900255e-08,0.6109925634858637,6.845066377262945,False
343,3.618976611718949e-07,0.3172961078979064,5.942878968462538,False
344,6.705896051784066e-07,0.8141615829895628,6.084253788778674,False
345,1.925996206963987e-08,0.7126709371918163,7.568233621081331,False
346,3.4985616346849824e-05,0.5841710971352794,4.222650536359807,False
347,1.0623415592325713e-05,0.2004295673513603,4.275697617416983,False
348,7.391782474996944e-08,0.64160423253943,6.938518042238611,False
349,5.619064462614176e-07,0.43770335770576985,5.891515863777135,False
350,1.1175125764761873e-06,0.06111143113621398,4.73787003497364,False
351,4.2788122600612155e-07,0.18639521396795278,5.639111525354015,False
352,0.002561419347801852,0.8050066176735655,2.4973187648994393,False
353,3.220615175636432e-05,0.4937746336063531,4.18558994040571,False
354,1.5245688854248485e-05,0.605611975454837,4.599047402267557,False
355,7.444856975347136e-08,0.7986041474495844,7.0304752024683905,False
356,1.0087705639705291e-06,0.5728085899292648,5.754217121106188,False
357,2.922663358218003e-06,0.4907162782365997,5.225051670009596,False
358,3.5141353718071144e-06,0.7891509078850392,5.351341573082034,False
359,2.928392243917166e-05,0.6165769818863334,4.32335805964902,False
360,1.0850298437503625e-08,0.738572152711678,7.832951245267783,False
361,1.1443039849012848e-09,0.6089175435306196,8.726017076377458,False
362,3.898830504889261e-06,0.4305500541174436,5.04308929278031,True
363,4.254776531098514e-10,0.7057748923018974,9.219789449369573,False
364,1.0828544949603724e-08,0.47437092839966777,7.641547961995931,False
365,2.576129620734946e-08,0.7759123869102802,7.4788449739057326,False
366,1.2700085427752583e-10,0.9705774659588948,9.883223561747771,False
367,9.505734643866504e-09,0.6327272387219325,7.823230844476325,False
368,1.3284743177743863e-05,0.31914736951396905,4.3806381062313715,False
369,2.112802628628785e-06,0.9402496264619338,5.648384241036267,False
370,7.601099749621198e-10,0.052307341651970374,7.837686217165825,False
371,5.586642259913788e-13,0.16500214529414148,11.47033872853346,False
372,0.05142705144337989,0.20444608851795065,0.5993871811327114,False
373,2.755551342659146e-11,0.26301060771963125,9.979764757363105,False
374,3.969444899443175e-07,0.6235327871627414,6.196129517073867,False
375,1.6991597018289895e-09,0.4625251883120107,8.434901189070564,False
376,3.104343150983624e-05,0.10649261263290133,3.5353497601983697,False
377,1.5679568754478623e-10,0.5457778729413127,9.541681810593644,False
378,0.00019240018260924252,0.5819019556044855,3.4806443368383273,False
379,5.858443225648102e-06,0.985163711785938,5.225726180835272,False
380,1.597611426040757e-06,0.9063191061670566,5.753809977550103,False
381,1.385376036355801e-05,0.9943118621665126,4.855954949465206,False
382,1.1747909312020965e-09,0.8442364758851792,8.856503526922612,False
383,2.122021694805909e-06,0.6727029357569445,5.50107350333801,False
384,7.432872186630135e-07,0.6707585987801719,5.955409583937855,False
385,4.712089805680719e-06,0.7908832515576398,5.224898819746371,False
386,1.683590550305425e-06,0.998726597318887,5.773210136362005,False
387,4.518503349260072e-09,0.004442914305218926,5.992673328134495,False
388,2.2479633710048574e-09,0.9363009963479985,8.619626255102945,False
389,9.907956648635974e-05,0.035336004600892146,2.552233345095341,False
390,9.277264934048901e-08,0.27369281921707844,6.469843444055322,False
391,1.2010392680394943e-12,0.10691688273692979,10.949489081086725,False
392,1.0365241998044894e-10,0.28917748925822684,9.445585036652137,False
393,7.50450438902206e-07,0.7111283998549254,5.976626007175176,False
394,5.108112920559904e-05,0.7009027454891115,4.13739727188758,False
395,2.6228413658735406e-06,0.5735058217185331,5.3397658063497335,False
396,7.346141976949383e-07,0.9784266643723847,6.124468962125624,False
397,2.9584321659115176e-09,0.012803257455198391,6.63625886285941,False
398,1.2116171976828127e-07,0.6536272424279637,6.731964715717352,False
399,6.14031307244467e-06,0.9747634849087576,5.200708737128241,False
400,4.233369210737692e-11,0.04997282100891187,9.072047719576616,True
401,2.60279797714702e-10,0.7966841925529287,9.485845739641338,False
402,2.0268280552571127e-05,0.6411659669414047,4.500153554820035,False
403,1.4988010832439613e-13,0.2978283564812336,12.29822204661331,False
404,1.6444518808889086e-06,0.16568138077753147,5.0032525353803345,False
405,5.50597056836466e-09,0.5132655686159375,7.969508245885511,False
406,1.3071646209894539e-08,0.35754781925086787,7.437003848576108,False
407,8.274820960885165e-06,0.9417022752035207,5.056155013812944,False
408,1.2282360239979084e-08,0.5028467891816524,7.612153850348765,False
409,2.020807870617425e-05,0.8595407184634729,4.628741430361144,False
410,5.2596539039218015e-05,0.2388931013914033,3.6572464410200127,False
411,1.6725540019635332e-07,0.9907448913517101,6.77258169284116,False
412,8.087635066100773e-07,0.9946071435319219,6.089830027530873,False
413,1.5372556773529666e-05,0.126463232695869,3.9152181735565166,False
414,1.325653235295654e-05,0.5787040975709041,4.640026621373682,False
415,3.166196724802006e-07,0.2687773733572476,5.9288548101390806,False
416,3.7509223504983424e-08,0.492895595661655,7.11861686375053,False
417,0.0004435127705257891,0.18123873497548115,2.61134489275283,False
418,4.3454129183828627e-13,0.32213500690201036,11.870006871696345,False
419,1.0159137258103357e-06,0.27030603009023024,5.424998906182932,False
420,5.212361545714472e-06,0.48983307540568966,4.9730135748957185,False
421,1.4168607465059324e-07,0.7787719772168664,6.740083147253534,False
422,8.56745890802646e-05,0.12935937613105808,3.178945882299442,False
423,2.133558218986309e-09,0.9003116014368269,8.625288348440394,False
424,0.0001322780606021201,0.543275499897967,3.613532301221994,False
425,1.8118732015626193e-05,0.7236789148152161,4.601418117535517,False
426,1.1152729406660455e-08,0.5561082038220238,7.697778136676262,False
427,3.00066569134394e-05,0.7697278239581309,4.409119572906331,False
428,3.978713536412215e-08,0.921544629491881,7.364773701032522,False
429,1.1127102794716848e-08,0.8410782310459406,7.878454292446427,False
